DATETIME,TOTALDEMAND
2021-01-01 00:00:00,6437.8633
2021-01-01 00:30:00,6304.4443
2021-01-01 01:00:00,6124.422
2021-01-01 01:30:00,5918.9385
2021-01-01 02:00:00,5822.794
2021-01-01 02:30:00,5782.511
2021-01-01 03:00:00,5769.084
2021-01-01 03:30:00,5776.415
2021-01-01 04:00:00,5811.0156
2021-01-01 04:30:00,5897.4287
2021-01-01 05:00:00,6005.2285
2021-01-01 05:30:00,6226.0186
2021-01-01 06:00:00,6329.497
2021-01-01 06:30:00,6399.59
2021-01-01 07:00:00,6501.9775
2021-01-01 07:30:00,6543.6104
2021-01-01 08:00:00,6552.4653
2021-01-01 08:30:00,6544.665
2021-01-01 09:00:00,6556.597
2021-01-01 09:30:00,6498.41
2021-01-01 10:00:00,6386.66
2021-01-01 10:30:00,6312.8857
2021-01-01 11:00:00,6265.777
2021-01-01 11:30:00,6205.5386
2021-01-01 12:00:00,6188.26
2021-01-01 12:30:00,6163.9775
2021-01-01 13:00:00,6148.2764
2021-01-01 13:30:00,6143.835
2021-01-01 14:00:00,6136.899
2021-01-01 14:30:00,6183.273
2021-01-01 15:00:00,6214.6885
2021-01-01 15:30:00,6256.388
2021-01-01 16:00:00,6339.5977
2021-01-01 16:30:00,6443.5806
2021-01-01 17:00:00,6574.3823
2021-01-01 17:30:00,6652.019
2021-01-01 18:00:00,6724.7837
2021-01-01 18:30:00,6730.203
2021-01-01 19:00:00,6695.003
2021-01-01 19:30:00,6747.234
2021-01-01 20:00:00,6748.858
2021-01-01 20:30:00,6762.9644
2021-01-01 21:00:00,6783.1313
2021-01-01 21:30:00,6759.5786
2021-01-01 22:00:00,6745.5767
2021-01-01 22:30:00,6750.6494
2021-01-01 23:00:00,6659.5933
2021-01-01 23:30:00,6585.588
2021-01-02 00:00:00,6705.6514
2021-01-02 00:30:00,6656.13
2021-01-02 01:00:00,6469.634
2021-01-02 01:30:00,6259.452
2021-01-02 02:00:00,6111.3257
2021-01-02 02:30:00,6036.1006
2021-01-02 03:00:00,5993.27
2021-01-02 03:30:00,5973.1895
2021-01-02 04:00:00,5966.5166
2021-01-02 04:30:00,6002.7715
2021-01-02 05:00:00,6063.9043
2021-01-02 05:30:00,6155.355
2021-01-02 06:00:00,6266.9077
2021-01-02 06:30:00,6376.878
2021-01-02 07:00:00,6428.806
2021-01-02 07:30:00,6398.084
2021-01-02 08:00:00,6417.994
2021-01-02 08:30:00,6355.2754
2021-01-02 09:00:00,6290.9463
2021-01-02 09:30:00,6170.5366
2021-01-02 10:00:00,6091.04
2021-01-02 10:30:00,6063.759
2021-01-02 11:00:00,6059.8013
2021-01-02 11:30:00,6092.5605
2021-01-02 12:00:00,6109.6885
2021-01-02 12:30:00,6154.1455
2021-01-02 13:00:00,6169.1963
2021-01-02 13:30:00,6208.6
2021-01-02 14:00:00,6271.472
2021-01-02 14:30:00,6359.912
2021-01-02 15:00:00,6521.175
2021-01-02 15:30:00,6814.0356
2021-01-02 16:00:00,7187.2305
2021-01-02 16:30:00,7545.5405
2021-01-02 17:00:00,7865.5376
2021-01-02 17:30:00,8055.063
2021-01-02 18:00:00,8299.178
2021-01-02 18:30:00,8361.616
2021-01-02 19:00:00,8361.68
2021-01-02 19:30:00,8363.293
2021-01-02 20:00:00,8399.761
2021-01-02 20:30:00,8255.236
2021-01-02 21:00:00,8039.197
2021-01-02 21:30:00,7850.7627
2021-01-02 22:00:00,7660.3906
2021-01-02 22:30:00,7498.84
2021-01-02 23:00:00,7293.716
2021-01-02 23:30:00,7130.4014
2021-01-03 00:00:00,6886.1772
2021-01-03 00:30:00,6761.2217
2021-01-03 01:00:00,6599.38
2021-01-03 01:30:00,6368.377
2021-01-03 02:00:00,6211.9185
2021-01-03 02:30:00,6110.814
2021-01-03 03:00:00,6072.9478
2021-01-03 03:30:00,6095.8926
