INTERVAL_DATETIME,REGIONID,POWER
2022-01-14,TAS1,73.14
2022-01-14,VIC1,1850.563
2022-01-15,NSW1,2430.136
2022-01-15,QLD1,2775.896
2022-01-15,SA1,1210.357
2022-01-15,TAS1,125.428
2022-01-15,VIC1,1685.071
2022-01-16,NSW1,2714.917
2022-01-16,QLD1,2834.386
2022-01-16,SA1,1127.626
2022-01-16,TAS1,134.868
2022-01-16,VIC1,2253.379
2022-01-17,NSW1,2602.267
2022-01-17,QLD1,2736.823
2022-01-17,SA1,1161.867
2022-01-17,TAS1,148.027
2022-01-17,VIC1,1789.762
2022-01-18,NSW1,1447.734
2022-01-18,QLD1,2643.095
2022-01-18,SA1,1169.453
2022-01-18,TAS1,106.376
2022-01-18,VIC1,1779.18
2022-01-19,NSW1,1555.025
2022-01-19,QLD1,2591.046
2022-01-19,SA1,1289.113
2022-01-19,TAS1,154.916
2022-01-19,VIC1,2248.322
2022-01-20,NSW1,2143.32
2022-01-20,QLD1,1911.488
2022-01-20,SA1,1301.064
2022-01-20,TAS1,154.862
2022-01-20,VIC1,2352.872
2022-01-21,NSW1,2297.671
2022-01-21,QLD1,2442.527
2022-01-21,SA1,971.073
2022-01-21,TAS1,160.546
2022-01-21,VIC1,2302.713
2022-01-22,NSW1,2679.604
2022-01-22,QLD1,2379.269
2022-01-22,SA1,352.113
2022-01-22,TAS1,160.281
2022-01-22,VIC1,2282.073
2022-01-23,NSW1,2532.925
2022-01-23,QLD1,2339.135
2022-01-23,SA1,353.268
2022-01-23,TAS1,158.736
2022-01-23,VIC1,2197.707
2022-01-24,NSW1,2284.708
2022-01-24,QLD1,2590.522
2022-01-24,SA1,914.841
2022-01-24,TAS1,155.974
2022-01-24,VIC1,2144.254
2022-01-25,NSW1,2166.609
2022-01-25,QLD1,2285.917
2022-01-25,SA1,1055.267
2022-01-25,TAS1,116.745
2022-01-25,VIC1,2141.01
2022-01-26,NSW1,2361.229
2022-01-26,QLD1,1534.789
2022-01-26,SA1,1159.842
2022-01-26,TAS1,56.032
2022-01-26,VIC1,2078.351
2022-01-27,NSW1,2480.329
2022-01-27,QLD1,2111.781
2022-01-27,SA1,1246.033
2022-01-27,TAS1,73.205
2022-01-27,VIC1,1877.245
2022-01-28,NSW1,2696.038
2022-01-28,QLD1,2512.87
2022-01-28,SA1,1201.96
2022-01-28,TAS1,70.115
2022-01-28,VIC1,1658.622
2022-01-29,NSW1,2693.114
2022-01-29,QLD1,2564.772
2022-01-29,SA1,1224.659
2022-01-29,TAS1,121.397
2022-01-29,VIC1,1336.53
2022-01-30,NSW1,2412.698
2022-01-30,QLD1,2484.93
2022-01-30,SA1,1179.801
2022-01-30,TAS1,159.409
2022-01-30,VIC1,1790.704
2022-01-31,NSW1,2772.056
2022-01-31,QLD1,2634.832
2022-01-31,SA1,1151.139
2022-01-31,TAS1,145.178
2022-01-31,VIC1,2033.477
2022-02-01,NSW1,2765.148
2022-02-01,QLD1,3040.852
2022-02-01,SA1,1136.535
2022-02-01,TAS1,149.351
2022-02-01,VIC1,1752.682
2022-02-02,NSW1,1297.014
2022-02-02,QLD1,2305.435
2022-02-02,SA1,1271.969
2022-02-02,TAS1,111.962
2022-02-02,VIC1,1758.511
2022-02-03,NSW1,2263.316
2022-02-03,QLD1,2042.657
2022-02-03,SA1,1307.825
2022-02-03,TAS1,128.447
2022-02-03,VIC1,1335.746
2022-02-04,NSW1,2355.664
2022-02-04,QLD1,2428.609
2022-02-04,SA1,1332.032
2022-02-04,TAS1,157.112
2022-02-04,VIC1,2047.99
2022-02-05,NSW1,2512.401
2022-02-05,QLD1,2418.262
2022-02-05,SA1,1143.206
2022-02-05,TAS1,126.481
2022-02-05,VIC1,2110.878
2022-02-06,NSW1,2388.235
2022-02-06,QLD1,2272.681
2022-02-06,SA1,1134.007
2022-02-06,TAS1,161.589
2022-02-06,VIC1,2205.571
2022-02-07,NSW1,2332.795
2022-02-07,QLD1,2694.966
2022-02-07,SA1,1176.089
2022-02-07,TAS1,156.204
2022-02-07,VIC1,2306.188
2022-02-08,NSW1,2578.642
2022-02-08,QLD1,2841.874
2022-02-08,SA1,861.264
2022-02-08,TAS1,137.672
2022-02-08,VIC1,2231.079
2022-02-09,NSW1,3064.1
2022-02-09,QLD1,2946.397
2022-02-09,SA1,1125.123
2022-02-09,TAS1,136.401
2022-02-09,VIC1,1778.658
2022-02-10,NSW1,3035.074
2022-02-10,QLD1,3189.749
2022-02-10,SA1,1344.374
2022-02-10,TAS1,112.39
2022-02-10,VIC1,1851.064
2022-02-11,NSW1,2107.245
2022-02-11,QLD1,2894.091
2022-02-11,SA1,1342.512
2022-02-11,TAS1,130.978
2022-02-11,VIC1,2119.582
2022-02-12,NSW1,2059.877
2022-02-12,QLD1,2344.592
2022-02-12,SA1,1244.317
2022-02-12,TAS1,149.57
2022-02-12,VIC1,2118.329
2022-02-13,NSW1,2487.672
2022-02-13,QLD1,2673.895
2022-02-13,SA1,1049.46
2022-02-13,TAS1,101.621
2022-02-13,VIC1,2139.318
2022-02-14,NSW1,2772.713
2022-02-14,QLD1,2185.115
2022-02-14,SA1,1271.016
2022-02-14,TAS1,111.389
2022-02-14,VIC1,2234.82
2022-02-15,NSW1,2823.962
2022-02-15,QLD1,2028.959
2022-02-15,SA1,905.936
2022-02-15,TAS1,147.204
2022-02-15,VIC1,2197.12
2022-02-16,NSW1,2859.247
2022-02-16,QLD1,2489.075
2022-02-16,SA1,808.08
2022-02-16,TAS1,77.537
2022-02-16,VIC1,1728.988
2022-02-19,NSW1,965.148
2022-02-19,QLD1,1386.727
2022-02-19,SA1,1019.983
2022-02-19,TAS1,105.441
2022-02-19,VIC1,1627.648
2022-02-20,NSW1,3060.095
2022-02-20,QLD1,2139.763
2022-02-20,SA1,546.432
2022-02-20,TAS1,119.359
2022-02-20,VIC1,1896.6
2022-02-21,NSW1,2748.436
2022-02-21,QLD1,2269.406
2022-02-21,SA1,716.261
2022-02-21,TAS1,108.17
2022-02-21,VIC1,1698.364
2022-02-22,NSW1,1229.658
2022-02-22,QLD1,2484.813
2022-02-22,SA1,1321.735
2022-02-22,TAS1,148.404
2022-02-22,VIC1,2285.672
2022-02-23,NSW1,1643.518
2022-02-23,QLD1,2058.92
2022-02-23,SA1,1234.615
2022-02-23,TAS1,70.04
2022-02-23,VIC1,2133.883
2022-02-24,NSW1,1250.362
2022-02-24,QLD1,1733.727
2022-02-24,SA1,1269.126
2022-02-24,TAS1,144.706
2022-02-24,VIC1,1560.746
2022-02-25,NSW1,1344.893
2022-02-25,QLD1,958.957
2022-02-25,SA1,1295.79
2022-02-25,TAS1,115.915
2022-02-25,VIC1,1938.232
2022-02-26,NSW1,1191.132
2022-02-26,QLD1,1034.341
2022-02-26,SA1,1125.391
2022-02-26,TAS1,118.625
2022-02-26,VIC1,1639.235
2022-02-27,NSW1,1812.402
2022-02-27,QLD1,1188.811
2022-02-27,SA1,900.091
2022-02-27,TAS1,87.462
2022-02-27,VIC1,1767.581
2022-02-28,NSW1,1234.266
2022-02-28,QLD1,2106.859
2022-02-28,SA1,907.679
2022-02-28,TAS1,78.375
2022-02-28,VIC1,1392.025
2022-03-01,NSW1,1532.391
2022-03-01,QLD1,2403.288
2022-03-01,SA1,1028.992
2022-03-01,TAS1,88.038
2022-03-01,VIC1,934.274
2022-03-02,NSW1,1175.175
2022-03-02,QLD1,2639.017
2022-03-02,SA1,1229.676
2022-03-02,TAS1,86.793
2022-03-02,VIC1,1545.678
2022-03-03,NSW1,2131.766
2022-03-03,QLD1,2583.476
2022-03-03,SA1,1194.595
2022-03-03,TAS1,124.368
2022-03-03,VIC1,2152.212
2022-03-04,NSW1,2368.845
2022-03-04,QLD1,2292.437
2022-03-04,SA1,639.572
2022-03-04,TAS1,86.703
2022-03-04,VIC1,1749.597
2022-03-05,NSW1,1833.817
2022-03-05,QLD1,2677.468
2022-03-05,SA1,1042.942
2022-03-05,TAS1,99.525
2022-03-05,VIC1,974.519
